--------- beginning of /dev/log/system
I/Vold    ( 1139): Vold 2.1 (the revenge) firing up
D/Vold    ( 1139): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
D/Vold    ( 1139): Volume sdcard state changing 0 (No-Media) -> 1 (Idle-Unmounted)
I/SystemServer( 1571): Entered the Android system server!
I/SystemServer( 1571): Waiting for installd to be ready.
I/SystemServer( 1571): Enabled StrictMode logging for WM Looper
I/Installer( 1571): connecting...
I/SystemServer( 1571): Power Manager
I/SystemServer( 1571): Activity Manager
I/ActivityManager( 1571): Memory class: 384
W/BatteryStatsImpl( 1571): Couldn't get kernel wake lock stats
I/AppOps  ( 1571): No existing app ops /data/system/appops.xml; starting empty
I/UiThread( 1571): Enabled StrictMode logging for UI thread
I/IntentFirewall( 1571): Read new rules (A:0 B:0 S:0)
I/SystemServer( 1571): Display Manager
I/ActivityManager( 1571): Enabled StrictMode logging for AThread's Looper
I/SystemServer( 1571): Telephony Registry
I/SystemServer( 1571): Scheduling Policy
I/DisplayManagerService( 1571): Display device added: DisplayDeviceInfo{"Built-in Screen": 1080 x 1920, 60.000004 fps, density 420, 420.0 x 420.0 dpi, touch INTERNAL, rotation 0, type BUILT_IN, FLAG_DEFAULT_DISPLAY, FLAG_ROTATES_WITH_CONTENT, FLAG_SECURE, FLAG_SUPPORTS_PROTECTED_BUFFERS}
I/SystemServer( 1571): Package Manager
W/FileUtils( 1571): Failed to chmod(/data/system/packages.list): libcore.io.ErrnoException: chmod failed: ENOENT (No such file or directory)
D/AndroidRuntime( 3518): Shutting down VM
E/SoundPool( 1571): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1571): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1571): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1571): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1571): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1571): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1571): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1571): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1571): error loading /system/media/audio/ui/Effect_Tick.ogg
W/AudioService( 1571): Soundpool could not load file: /system/media/audio/ui/Effect_Tick.ogg
E/SoundPool( 1571): error loading /system/media/audio/ui/KeypressStandard.ogg
W/AudioService( 1571): Soundpool could not load file: /system/media/audio/ui/KeypressStandard.ogg
E/SoundPool( 1571): error loading /system/media/audio/ui/KeypressSpacebar.ogg
W/AudioService( 1571): Soundpool could not load file: /system/media/audio/ui/KeypressSpacebar.ogg
E/SoundPool( 1571): error loading /system/media/audio/ui/KeypressDelete.ogg
W/AudioService( 1571): Soundpool could not load file: /system/media/audio/ui/KeypressDelete.ogg
E/SoundPool( 1571): error loading /system/media/audio/ui/KeypressReturn.ogg
W/AudioService( 1571): Soundpool could not load file: /system/media/audio/ui/KeypressReturn.ogg
E/SoundPool( 1571): error loading /system/media/audio/ui/KeypressInvalid.ogg
W/AudioService( 1571): Soundpool could not load file: /system/media/audio/ui/KeypressInvalid.ogg
W/AudioService( 1571): onLoadSoundEffects(), Error -1 while loading samples
D/dalvikvm( 3518): GC_CONCURRENT freed 96K, 15% free 554K/652K, paused 0ms+0ms, total 1ms
W/InputMethodManagerService( 1571): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@9d5133a8 attribute=null, token = android.os.BinderProxy@9d4d55d0
D/AndroidRuntime( 3536): 
D/AndroidRuntime( 3536): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
W/linker  ( 3536): libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
D/AndroidRuntime( 3536): CheckJNI is ON
D/dalvikvm( 3536): Trying to load lib libjavacore.so 0x0
D/dalvikvm( 3536): Added shared lib libjavacore.so 0x0
D/dalvikvm( 3536): Trying to load lib libnativehelper.so 0x0
D/dalvikvm( 3536): Added shared lib libnativehelper.so 0x0
D/dalvikvm( 3536): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init
D/dalvikvm( 3536): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods
E/memtrack( 3536): Couldn't load memtrack module (No such file or directory)
E/android.os.Debug( 3536): failed to load memtrack module: -2
D/AndroidRuntime( 3536): Calling main entry com.android.commands.pm.Pm
W/ActivityManager( 1571): No content provider found for permission revoke: file:///sdcard/aut.apk
W/ActivityManager( 1571): No content provider found for permission revoke: file:///sdcard/aut.apk
I/PackageManager( 1571): Copying native libraries to /data/app-lib/vmdl-39340739
D/dalvikvm( 1571): GC_FOR_ALLOC freed 1467K, 44% free 8716K/15348K, paused 8ms, total 8ms
D/dalvikvm( 1571): GC_FOR_ALLOC freed 973K, 41% free 9178K/15348K, paused 7ms, total 7ms
D/dalvikvm( 1571): GC_FOR_ALLOC freed 1196K, 38% free 9533K/15348K, paused 8ms, total 8ms
D/dalvikvm( 1571): GC_FOR_ALLOC freed 1605K, 38% free 9563K/15348K, paused 9ms, total 9ms
D/dalvikvm( 1571): GC_FOR_ALLOC freed 1644K, 38% free 9563K/15348K, paused 8ms, total 8ms
D/dalvikvm( 1571): GC_FOR_ALLOC freed 1635K, 38% free 9573K/15348K, paused 8ms, total 8ms
D/dalvikvm( 1571): GC_FOR_ALLOC freed 1626K, 38% free 9595K/15348K, paused 8ms, total 8ms
I/PackageManager( 1571): Running dexopt on: ml.vivekthazhathattil.chalachithram
W/linker  ( 3547): libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
D/dalvikvm( 3547): DexOpt: load 14ms, verify+opt 49ms, 1889516 bytes
I/ActivityManager( 1571): Force stopping ml.vivekthazhathattil.chalachithram appid=10061 user=-1: update pkg
D/dalvikvm( 1571): GC_FOR_ALLOC freed 1615K, 38% free 9629K/15348K, paused 7ms, total 7ms
D/Documents( 3297): Used cached roots for com.android.providers.downloads.documents
D/Documents( 3297): Used cached roots for com.android.externalstorage.documents
D/Documents( 3297): Used cached roots for com.android.providers.media.documents
D/Documents( 3297): Update found 6 roots in 3ms
D/dalvikvm( 2369): GC_FOR_ALLOC freed 258K, 13% free 3587K/4080K, paused 3ms, total 3ms
W/Launcher.Model( 2369): Nobody to tell about the new app.  Launcher is probably loading.
I/InputReader( 1571): Reconfiguring input devices.  changes=0x00000010
I/PackageManager( 1571):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1571):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1571):   Scheme: "sms"
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1571):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1571):   Scheme: "smsto"
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
D/dalvikvm( 1848): GC_FOR_ALLOC freed 455K, 16% free 3630K/4272K, paused 2ms, total 2ms
I/PackageManager( 1571):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1571):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1571):   Scheme: "mms"
I/PackageManager( 1571):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1571):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1571):   Scheme: "mmsto"
D/BackupManagerService( 1571): Received broadcast Intent { act=android.intent.action.PACKAGE_ADDED dat=package:ml.vivekthazhathattil.chalachithram flg=0x4000010 (has extras) }
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
V/BackupManagerService( 1571): addPackageParticipantsLocked: #1
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1571):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1571):   Scheme: "sms"
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
W/GCM     ( 1788): Unexpected forwarded intent: Intent { act=android.intent.action.PACKAGE_ADDED dat=package:ml.vivekthazhathattil.chalachithram flg=0x4000010 cmp=com.google.android.gms/.chimera.PersistentIntentOperationService (has extras) }
W/GCM     ( 1788): Unexpected forwarded intent: Intent { act=android.intent.action.PACKAGE_ADDED dat=package:ml.vivekthazhathattil.chalachithram flg=0x4000010 cmp=com.google.android.gms/.chimera.PersistentIntentOperationService (has extras) }
I/Auth    ( 2173): [SupervisedAccountIntentOperation] onHandleIntent(): android.intent.action.PACKAGE_ADDED
I/ChromeSync( 2173): [Sync,SyncIntentOperation] Handling the intent: Intent { act=android.intent.action.PACKAGE_ADDED dat=package:ml.vivekthazhathattil.chalachithram flg=0x4000010 cmp=com.google.android.gms/.chimera.GmsIntentOperationService (has extras) }.
I/FontLog ( 2173): Package ml.vivekthazhathattil.chalachithram has no metadata [CONTEXT service_id=132 ]
I/ChromeSync( 2173): [Persistence,AffiliationManager] One of affiliation or grouping data for android://KSmUCdTXmQS-j9D_O8l1jvyu41Pjn2mc5cb0Gvx1e9H1Aj4JCzHs_uTW26nbtH65K-YfijtBsQxGp-8R6k6HFg==@ml.vivekthazhathattil.chalachithram/ was not found. Marking affiliation data as stale...
I/Icing.InternalIcingCorporaProvider( 2324): Updating corpora: A: ml.vivekthazhathattil.chalachithram, C: MAYBE
I/PackageManager( 1571):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1571):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1571):   Scheme: "smsto"
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
D/dalvikvm( 1848): GC_FOR_ALLOC freed 415K, 15% free 3664K/4272K, paused 2ms, total 8ms
I/PackageManager( 1571):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1571):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1571):   Scheme: "mms"
I/Icing   ( 2173): IndexChimeraService.getServiceInterface callingPackage=com.google.android.googlequicksearchbox componentName=null serviceId=21
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1571):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1571):   Scheme: "mmsto"
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
D/dalvikvm( 1571): GC_EXPLICIT freed 2695K, 44% free 8598K/15348K, paused 1ms+2ms, total 116ms
D/dalvikvm( 1571): WAIT_FOR_CONCURRENT_GC blocked 5ms
D/dalvikvm( 1571): WAIT_FOR_CONCURRENT_GC blocked 7ms
D/AndroidRuntime( 3536): Shutting down VM
D/dalvikvm( 3536): GC_CONCURRENT freed 93K, 15% free 551K/648K, paused 0ms+0ms, total 1ms
W/Icing   ( 2173): No valid account for uploading user actions
I/Icing   ( 2173): Usage reports ok 0, Failed Usage reports 0, indexed 0, rejected 0
I/Icing   ( 2173): Indexing com.google.android.googlequicksearchbox-applications from com.google.android.googlequicksearchbox
I/Icing   ( 2173): Indexing com.google.android.gms-apps from com.google.android.gms
D/EGL_emulation( 1964): eglMakeCurrent: 0xb8c10ac0: ver 3 0
I/Icing   ( 2173): Indexing done com.google.android.googlequicksearchbox-applications
I/Icing   ( 2173): Indexing done com.google.android.gms-apps
I/Icing   ( 2173): Indexing com.google.android.gms-internal.3p:MobileApplication from com.google.android.gms
I/Icing   ( 2173): Indexing done com.google.android.gms-internal.3p:MobileApplication
D/AndroidRuntime( 3555): 
D/AndroidRuntime( 3555): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
W/linker  ( 3555): libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
D/AndroidRuntime( 3555): CheckJNI is ON
D/dalvikvm( 3555): Trying to load lib libjavacore.so 0x0
D/dalvikvm( 3555): Added shared lib libjavacore.so 0x0
D/dalvikvm( 3555): Trying to load lib libnativehelper.so 0x0
D/dalvikvm( 3555): Added shared lib libnativehelper.so 0x0
D/dalvikvm( 3555): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init
D/dalvikvm( 3555): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods
E/memtrack( 3555): Couldn't load memtrack module (No such file or directory)
E/android.os.Debug( 3555): failed to load memtrack module: -2
D/AndroidRuntime( 3555): Calling main entry com.android.commands.pm.Pm
W/ActivityManager( 1571): No content provider found for permission revoke: file:///sdcard/ripper.apk
W/ActivityManager( 1571): No content provider found for permission revoke: file:///sdcard/ripper.apk
I/PackageManager( 1571): Copying native libraries to /data/app-lib/vmdl-579945330
I/PackageParser( 1571): it.unina.android.ripper: compat added android.permission.WRITE_EXTERNAL_STORAGE android.permission.READ_PHONE_STATE
I/PackageManager( 1571): Running dexopt on: it.unina.android.ripper
W/linker  ( 3566): libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
D/dalvikvm( 3566): DexOpt: load 2ms, verify+opt 17ms, 936700 bytes
I/ActivityManager( 1571): Force stopping it.unina.android.ripper appid=10062 user=-1: update pkg
I/InputReader( 1571): Reconfiguring input devices.  changes=0x00000010
W/Launcher.Model( 2369): Nobody to tell about the new app.  Launcher is probably loading.
I/PackageManager( 1571):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1571):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1571):   Scheme: "sms"
D/Documents( 3297): Used cached roots for com.android.providers.downloads.documents
D/Documents( 3297): Used cached roots for com.android.externalstorage.documents
D/Documents( 3297): Used cached roots for com.android.providers.media.documents
D/Documents( 3297): Update found 6 roots in 10ms
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
D/BackupManagerService( 1571): Received broadcast Intent { act=android.intent.action.PACKAGE_ADDED dat=package:it.unina.android.ripper flg=0x4000010 (has extras) }
I/PackageManager( 1571):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1571):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1571):   Scheme: "smsto"
V/BackupManagerService( 1571): addPackageParticipantsLocked: #1
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
D/dalvikvm( 1848): GC_FOR_ALLOC freed 455K, 15% free 3631K/4272K, paused 2ms, total 3ms
W/GCM     ( 1788): Unexpected forwarded intent: Intent { act=android.intent.action.PACKAGE_ADDED dat=package:it.unina.android.ripper flg=0x4000010 cmp=com.google.android.gms/.chimera.PersistentIntentOperationService (has extras) }
W/GCM     ( 1788): Unexpected forwarded intent: Intent { act=android.intent.action.PACKAGE_ADDED dat=package:it.unina.android.ripper flg=0x4000010 cmp=com.google.android.gms/.chimera.PersistentIntentOperationService (has extras) }
I/PackageManager( 1571):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1571):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1571):   Scheme: "mms"
I/Icing.InternalIcingCorporaProvider( 2324): Updating corpora: A: it.unina.android.ripper, C: MAYBE
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1571):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1571):   Scheme: "mmsto"
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
D/dalvikvm( 1571): GC_EXPLICIT freed 1398K, 44% free 8603K/15348K, paused 4ms+1ms, total 53ms
D/dalvikvm( 1571): WAIT_FOR_CONCURRENT_GC blocked 8ms
D/AndroidRuntime( 3555): Shutting down VM
D/dalvikvm( 3555): GC_CONCURRENT freed 93K, 15% free 552K/648K, paused 0ms+0ms, total 0ms
I/PackageManager( 1571):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1571):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1571):   Scheme: "sms"
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1571):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1571):   Scheme: "smsto"
D/dalvikvm( 2173): GC_FOR_ALLOC freed 2322K, 11% free 21482K/24128K, paused 38ms, total 39ms
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/Auth    ( 2173): [SupervisedAccountIntentOperation] onHandleIntent(): android.intent.action.PACKAGE_ADDED
I/ChromeSync( 2173): [Sync,SyncIntentOperation] Handling the intent: Intent { act=android.intent.action.PACKAGE_ADDED dat=package:it.unina.android.ripper flg=0x4000010 cmp=com.google.android.gms/.chimera.GmsIntentOperationService (has extras) }.
I/FontLog ( 2173): Package it.unina.android.ripper has no metadata [CONTEXT service_id=132 ]
D/dalvikvm( 1848): GC_FOR_ALLOC freed 411K, 15% free 3662K/4272K, paused 2ms, total 3ms
E/GmsClient( 2173): unable to connect to service: com.google.android.gms.auth.key.retrieval.service.START on com.google.android.gms
W/ActivityManager( 1571): Unable to start service Intent { act=com.google.android.gms.auth.key.retrieval.service.START pkg=com.google.android.gms } U=0: not found
W/ActivityManager( 1571): Unbind failed: could not find connection for android.os.BinderProxy@9d0a2c30
I/PackageManager( 1571):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1571):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1571):   Scheme: "mms"
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
I/PackageManager( 1571):   Action: "android.intent.action.SENDTO"
I/PackageManager( 1571):   Category: "android.intent.category.DEFAULT"
I/PackageManager( 1571):   Scheme: "mmsto"
I/ChromeSync( 2173): [Persistence,AffiliationManager] One of affiliation or grouping data for android://KSmUCdTXmQS-j9D_O8l1jvyu41Pjn2mc5cb0Gvx1e9H1Aj4JCzHs_uTW26nbtH65K-YfijtBsQxGp-8R6k6HFg==@it.unina.android.ripper/ was not found. Marking affiliation data as stale...
I/Icing   ( 2173): IndexChimeraService.getServiceInterface callingPackage=com.google.android.googlequicksearchbox componentName=null serviceId=21
I/PackageManager( 1571): Adding preferred activity ComponentInfo{com.android.mms/com.android.mms.ui.ComposeMessageActivity} for user 0 :
W/Icing.InternalIcingCorporaProvider( 2324): Application table change notification failed.
W/Icing   ( 2173): No valid account for uploading user actions
I/Icing   ( 2173): Usage reports ok 0, Failed Usage reports 0, indexed 0, rejected 0
I/Icing   ( 2173): Indexing com.google.android.gms-apps from com.google.android.gms
I/Icing   ( 2173): Indexing done com.google.android.gms-apps
D/AndroidRuntime( 3572): 
D/AndroidRuntime( 3572): >>>>>> AndroidRuntime START com.android.internal.os.RuntimeInit <<<<<<
W/linker  ( 3572): libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
D/AndroidRuntime( 3572): CheckJNI is ON
D/dalvikvm( 3572): Trying to load lib libjavacore.so 0x0
D/dalvikvm( 3572): Added shared lib libjavacore.so 0x0
D/dalvikvm( 3572): Trying to load lib libnativehelper.so 0x0
D/dalvikvm( 3572): Added shared lib libnativehelper.so 0x0
D/dalvikvm( 3572): No JNI_OnLoad found in libnativehelper.so 0x0, skipping init
D/dalvikvm( 3572): Note: class Landroid/app/ActivityManagerNative; has 179 unimplemented (abstract) methods
E/memtrack( 3572): Couldn't load memtrack module (No such file or directory)
E/android.os.Debug( 3572): failed to load memtrack module: -2
D/AndroidRuntime( 3572): Calling main entry com.android.commands.am.Am
I/ActivityManager( 1571): Force stopping ml.vivekthazhathattil.chalachithram appid=10061 user=0: start instr
I/ActivityManager( 1571): Start proc ml.vivekthazhathattil.chalachithram for added application ml.vivekthazhathattil.chalachithram: pid=3583 uid=10061 gids={50061}
I/TestRunner( 3583): started: testApplication(it.unina.android.ripper.RipperTestCase)
V/AndroidRipperService( 3503): onBind()
V/AndroidRipperService( 3503): onBind()
V/AndroidRipperService( 3503): register()
I/ActivityManager( 1571): START u0 {act=android.intent.action.MAIN flg=0x10000000 cmp=ml.vivekthazhathattil.chalachithram/.MainActivity} from pid 3583
D/dalvikvm( 1571): GC_FOR_ALLOC freed 1146K, 45% free 8542K/15348K, paused 11ms, total 11ms
I/dalvikvm( 3583): Could not find method android.app.AppOpsManager.permissionToOp, referenced from method a.a.a.a.a.a
W/dalvikvm( 3583): VFY: unable to resolve static method 321: Landroid/app/AppOpsManager;.permissionToOp (Ljava/lang/String;)Ljava/lang/String;
D/dalvikvm( 3583): VFY: replacing opcode 0x71 at 0x001a
I/dalvikvm( 3583): Could not find method android.content.Context.getSystemService, referenced from method a.a.a.a.a.a
W/dalvikvm( 3583): VFY: unable to resolve virtual method 414: Landroid/content/Context;.getSystemService (Ljava/lang/Class;)Ljava/lang/Object;
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x003d
I/dalvikvm( 3583): Could not find method android.view.ViewAnimationUtils.createCircularReveal, referenced from method a.a.a.a.a.a
W/dalvikvm( 3583): VFY: unable to resolve static method 1769: Landroid/view/ViewAnimationUtils;.createCircularReveal (Landroid/view/View;IIFF)Landroid/animation/Animator;
D/dalvikvm( 3583): VFY: replacing opcode 0x71 at 0x0025
I/dalvikvm( 3583): Could not find method android.animation.ObjectAnimator.ofObject, referenced from method a.a.a.a.a.a
W/dalvikvm( 3583): VFY: unable to resolve static method 202: Landroid/animation/ObjectAnimator;.ofObject (Ljava/lang/Object;Landroid/util/Property;Landroid/animation/TypeConverter;Landroid/graphics/Path;)Landroid/animation/ObjectAnimator;
D/dalvikvm( 3583): VFY: replacing opcode 0x71 at 0x0007
I/dalvikvm( 3583): Could not find method android.widget.CompoundButton.getButtonDrawable, referenced from method a.a.a.a.a.a
W/dalvikvm( 3583): VFY: unable to resolve virtual method 2379: Landroid/widget/CompoundButton;.getButtonDrawable ()Landroid/graphics/drawable/Drawable;
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3583): Could not find method android.content.res.TypedArray.getType, referenced from method a.a.a.a.a.a
W/dalvikvm( 3583): VFY: unable to resolve virtual method 575: Landroid/content/res/TypedArray;.getType (I)I
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0025
I/dalvikvm( 3583): Could not find method android.graphics.drawable.Drawable.setHotspot, referenced from method a.a.a.a.a.a
W/dalvikvm( 3583): VFY: unable to resolve virtual method 887: Landroid/graphics/drawable/Drawable;.setHotspot (FF)V
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3583): Could not find method android.graphics.drawable.Drawable.setHotspotBounds, referenced from method a.a.a.a.a.a
W/dalvikvm( 3583): VFY: unable to resolve virtual method 888: Landroid/graphics/drawable/Drawable;.setHotspotBounds (IIII)V
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3583): Could not find method android.graphics.drawable.Drawable.setTintList, referenced from method a.a.a.a.a.a
W/dalvikvm( 3583): VFY: unable to resolve virtual method 893: Landroid/graphics/drawable/Drawable;.setTintList (Landroid/content/res/ColorStateList;)V
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3583): Could not find method android.graphics.drawable.Drawable.setTintMode, referenced from method a.a.a.a.a.a
W/dalvikvm( 3583): VFY: unable to resolve virtual method 894: Landroid/graphics/drawable/Drawable;.setTintMode (Landroid/graphics/PorterDuff$Mode;)V
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3583): Could not find method android.view.View.setTooltipText, referenced from method a.a.a.a.a.a
W/dalvikvm( 3583): VFY: unable to resolve virtual method 1756: Landroid/view/View;.setTooltipText (Ljava/lang/CharSequence;)V
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3583): Could not find method android.widget.CompoundButton.setButtonTintList, referenced from method a.a.a.a.a.a
W/dalvikvm( 3583): VFY: unable to resolve virtual method 2386: Landroid/widget/CompoundButton;.setButtonTintList (Landroid/content/res/ColorStateList;)V
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3583): Could not find method android.widget.EdgeEffect.onPull, referenced from method a.a.a.a.a.a
W/dalvikvm( 3583): VFY: unable to resolve virtual method 2395: Landroid/widget/EdgeEffect;.onPull (FF)V
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3583): Could not find method android.widget.PopupWindow.setOverlapAnchor, referenced from method a.a.a.a.a.a
W/dalvikvm( 3583): VFY: unable to resolve virtual method 2926: Landroid/widget/PopupWindow;.setOverlapAnchor (Z)V
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3583): Could not find method android.widget.TextView.setFirstBaselineToTopHeight, referenced from method a.a.a.a.a.a
W/dalvikvm( 3583): VFY: unable to resolve virtual method 3102: Landroid/widget/TextView;.setFirstBaselineToTopHeight (I)V
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0009
I/dalvikvm( 3583): Could not find method android.graphics.drawable.Drawable.setLayoutDirection, referenced from method a.a.a.a.a.a
W/dalvikvm( 3583): VFY: unable to resolve virtual method 889: Landroid/graphics/drawable/Drawable;.setLayoutDirection (I)Z
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3583): Could not find method android.widget.CompoundButton.getButtonTintList, referenced from method a.a.a.a.a.b
W/dalvikvm( 3583): VFY: unable to resolve virtual method 2380: Landroid/widget/CompoundButton;.getButtonTintList ()Landroid/content/res/ColorStateList;
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3583): Could not find method android.widget.TextView.getTextMetricsParams, referenced from method a.a.a.a.a.b
W/dalvikvm( 3583): VFY: unable to resolve virtual method 3062: Landroid/widget/TextView;.getTextMetricsParams ()Landroid/text/PrecomputedText$Params;
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0008
I/dalvikvm( 3583): Could not find method android.widget.TextView.getBreakStrategy, referenced from method a.a.a.a.a.b
W/dalvikvm( 3583): VFY: unable to resolve virtual method 3029: Landroid/widget/TextView;.getBreakStrategy ()I
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0034
I/dalvikvm( 3583): Could not find method android.icu.text.DecimalFormatSymbols.getInstance, referenced from method a.a.a.a.a.b
W/dalvikvm( 3583): VFY: unable to resolve static method 932: Landroid/icu/text/DecimalFormatSymbols;.getInstance (Ljava/util/Locale;)Landroid/icu/text/DecimalFormatSymbols;
D/dalvikvm( 3583): VFY: replacing opcode 0x71 at 0x005d
I/dalvikvm( 3583): Could not find method android.graphics.drawable.Drawable.setTint, referenced from method a.a.a.a.a.b
W/dalvikvm( 3583): VFY: unable to resolve virtual method 892: Landroid/graphics/drawable/Drawable;.setTint (I)V
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
I/dalvikvm( 3583): Could not find method android.widget.TextView.setTextAppearance, referenced from method a.a.a.a.a.d
W/dalvikvm( 3583): VFY: unable to resolve virtual method 3119: Landroid/widget/TextView;.setTextAppearance (I)V
D/dalvikvm( 3583): VFY: replacing opcode 0x6e at 0x0006
