WARNING: linker: libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
:Monkey: seed=1626390849839 count=1000
:AllowPackage: de.stefan_oltmann.kaesekaestchen
:Sending Touch (ACTION_DOWN): 0:(284.0,745.0)
:Sending Touch (ACTION_UP): 0:(163.2324,779.98755)
:Sending Trackball (ACTION_MOVE): 0:(-4.0,0.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,-3.0)
    //[calendar_time:2021-08-04 01:20:30.666  system_uptime:9842889]
    // Sending event #900
:Switch: #Intent;action=android.intent.action.MAIN;category=android.intent.category.LAUNCHER;launchFlags=0x10200000;component=de.stefan_oltmann.kaesekaestchen/.ui.activities.SplashScreenActivity;end
    // Allowing start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=de.stefan_oltmann.kaesekaestchen/.ui.activities.SplashScreenActivity } in package de.stefan_oltmann.kaesekaestchen
// CRASH: de.stefan_oltmann.kaesekaestchen (pid 19241)
// Short Msg: org.xmlpull.v1.XmlPullParserException
// Long Msg: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{de.stefan_oltmann.kaesekaestchen/de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity}: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at h.h.c.a.b()
// 	at h.b.h.n0.g(:3)
// 	at h.b.h.x0.h(:1)
// 	at h.b.c.k.C()
// 	at h.b.c.k.L()
// 	at h.b.c.k.l()
// 	at h.b.c.h.onCreate()
// 	at de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/ic_icon.xml from drawable resource ID #0x7f07006e
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at android.graphics.drawable.LayerDrawable.inflate(LayerDrawable.java:159)
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:937)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 23 more
// Caused by: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:933)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 28 more
// 
// CRASH: de.stefan_oltmann.kaesekaestchen (pid 19256)
// Short Msg: org.xmlpull.v1.XmlPullParserException
// Long Msg: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{de.stefan_oltmann.kaesekaestchen/de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity}: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at h.h.c.a.b()
// 	at h.b.h.n0.g(:3)
// 	at h.b.h.x0.h(:1)
// 	at h.b.c.k.C()
// 	at h.b.c.k.L()
// 	at h.b.c.k.l()
// 	at h.b.c.h.onCreate()
// 	at de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/ic_icon.xml from drawable resource ID #0x7f07006e
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at android.graphics.drawable.LayerDrawable.inflate(LayerDrawable.java:159)
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:937)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 23 more
// Caused by: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:933)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 28 more
// 
// CRASH: de.stefan_oltmann.kaesekaestchen (pid 19272)
// Short Msg: org.xmlpull.v1.XmlPullParserException
// Long Msg: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// Build Label: generic_x86/google_sdk_x86/generic_x86:4.4.2/KK/6761301:eng/test-keys
// Build Changelist: 6761301
// Build Time: 1597353389000
// java.lang.RuntimeException: Unable to start activity ComponentInfo{de.stefan_oltmann.kaesekaestchen/de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity}: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/splash_screen_background.xml from drawable resource ID #0x7f070096
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at h.h.c.a.b()
// 	at h.b.h.n0.g(:3)
// 	at h.b.h.x0.h(:1)
// 	at h.b.c.k.C()
// 	at h.b.c.k.L()
// 	at h.b.c.k.l()
// 	at h.b.c.h.onCreate()
// 	at de.stefan_oltmann.kaesekaestchen.ui.activities.SplashScreenActivity.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: android.content.res.Resources$NotFoundException: File res/drawable/ic_icon.xml from drawable resource ID #0x7f07006e
// 	at android.content.res.Resources.loadDrawable(Resources.java:2101)
// 	at android.content.res.Resources.getDrawable(Resources.java:700)
// 	at android.graphics.drawable.LayerDrawable.inflate(LayerDrawable.java:159)
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:937)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 23 more
// Caused by: org.xmlpull.v1.XmlPullParserException: Binary XML file line #1: invalid drawable tag vector
// 	at android.graphics.drawable.Drawable.createFromXmlInner(Drawable.java:933)
// 	at android.graphics.drawable.Drawable.createFromXml(Drawable.java:877)
// 	at android.content.res.Resources.loadDrawable(Resources.java:2097)
// 	... 28 more
// 
:Sending Trackball (ACTION_MOVE): 0:(2.0,0.0)
    // Rejecting start of Intent { act=android.speech.action.WEB_SEARCH pkg=com.google.android.googlequicksearchbox cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser
:Sending Touch (ACTION_DOWN): 0:(358.0,1639.0)
:Sending Touch (ACTION_UP): 0:(353.1545,1641.9502)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts
:Sending Trackball (ACTION_MOVE): 0:(-2.0,3.0)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Touch (ACTION_DOWN): 0:(951.0,966.0)
:Sending Touch (ACTION_UP): 0:(967.9926,980.03796)
:Sending Touch (ACTION_DOWN): 0:(300.0,591.0)
:Sending Touch (ACTION_UP): 0:(288.077,591.7208)
:Sending Touch (ACTION_DOWN): 0:(389.0,542.0)
:Sending Touch (ACTION_UP): 0:(403.6396,542.04694)
:Sending Touch (ACTION_DOWN): 0:(51.0,81.0)
:Sending Touch (ACTION_UP): 0:(68.38594,93.90069)
:Sending Flip keyboardOpen=true
:Sending Touch (ACTION_DOWN): 0:(404.0,1616.0)
:Sending Touch (ACTION_UP): 0:(404.35983,1607.2479)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Trackball (ACTION_MOVE): 0:(-3.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(634.0,1678.0)
:Sending Touch (ACTION_UP): 0:(654.09454,1711.1207)
:Sending Touch (ACTION_DOWN): 0:(673.0,541.0)
Events injected: 1000
:Sending rotation degree=0, persist=false
:Dropped: keys=0 pointers=0 trackballs=0 flips=0 rotations=0
## Network stats: elapsed time=111321ms (0ms mobile, 0ms wifi, 111321ms not connected)
// Monkey finished
