WARNING: linker: libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
:Monkey: seed=1626400709223 count=1000
:AllowPackage: com.manuelvargastapia.libgen
// java.lang.RuntimeException: Unable to start activity ComponentInfo{com.manuelvargastapia.libgen/com.manuelvargastapia.libgen.MainActivity}: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.manuelvargastapia.libgen-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.manuelvargastapia.libgen-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2195)
// 	at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:2245)
// 	at android.app.ActivityThread.access$800(ActivityThread.java:135)
// 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1196)
// 	at android.os.Handler.dispatchMessage(Handler.java:102)
// 	at android.os.Looper.loop(Looper.java:136)
// 	at android.app.ActivityThread.main(ActivityThread.java:5017)
// 	at java.lang.reflect.Method.invokeNative(Native Method)
// 	at java.lang.reflect.Method.invoke(Method.java:515)
// 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:779)
// 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:595)
// 	at dalvik.system.NativeStart.main(Native Method)
// Caused by: java.lang.RuntimeException: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.manuelvargastapia.libgen-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.manuelvargastapia.libgen-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at io.flutter.embedding.engine.g.c.c()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.engine.a.<init>()
// 	at io.flutter.embedding.android.f.B()
// 	at io.flutter.embedding.android.f.k()
// 	at io.flutter.embedding.android.e.onCreate()
// 	at android.app.Activity.performCreate(Activity.java:5231)
// 	at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1087)
// 	at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:2159)
// 	... 11 more
// Caused by: java.util.concurrent.ExecutionException: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.manuelvargastapia.libgen-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.manuelvargastapia.libgen-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.util.concurrent.FutureTask.report(FutureTask.java:93)
// 	at java.util.concurrent.FutureTask.get(FutureTask.java:163)
// 	... 20 more
// Caused by: java.lang.UnsatisfiedLinkError: Couldn't load flutter from loader dalvik.system.PathClassLoader[DexPathList[[zip file "/data/app/com.manuelvargastapia.libgen-1.apk"],nativeLibraryDirectories=[/data/app-lib/com.manuelvargastapia.libgen-1, /vendor/lib, /system/lib]]]: findLibrary returned null
// 	at java.lang.Runtime.loadLibrary(Runtime.java:358)
// 	at java.lang.System.loadLibrary(System.java:526)
// 	at io.flutter.embedding.engine.FlutterJNI.loadLibrary()
// 	at io.flutter.embedding.engine.g.c$a.a()
// 	at io.flutter.embedding.engine.g.c$a.call()
// 	at java.util.concurrent.FutureTask.run(FutureTask.java:237)
// 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1112)
// 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:587)
// 	at java.lang.Thread.run(Thread.java:841)
// 
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(567.0,1694.0)
:Sending Touch (ACTION_UP): 0:(549.4038,1692.995)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-3.0)
:Sending Trackball (ACTION_MOVE): 0:(2.0,3.0)
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(921.0,1619.0)
:Sending Touch (ACTION_UP): 0:(800.4786,1600.2792)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.browser/.BrowserActivity } in package com.android.browser
:Sending Touch (ACTION_DOWN): 0:(1024.0,1667.0)
    //[calendar_time:2021-08-04 03:58:10.261  system_uptime:19302484]
    // Sending event #600
:Sending Touch (ACTION_UP): 0:(1080.0,1711.478)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.HOME] cmp=com.android.launcher/com.android.launcher2.Launcher } in package com.android.launcher
:Sending Trackball (ACTION_MOVE): 0:(3.0,-5.0)
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(1057.0,1001.0)
:Sending Touch (ACTION_UP): 0:(1070.7946,1000.8047)
:Sending Touch (ACTION_DOWN): 0:(292.0,649.0)
:Sending Touch (ACTION_UP): 0:(294.34125,648.048)
:Sending Touch (ACTION_DOWN): 0:(567.0,15.0)
:Sending Touch (ACTION_UP): 0:(498.39075,15.379067)
:Sending Touch (ACTION_DOWN): 0:(151.0,877.0)
:Sending Touch (ACTION_UP): 0:(151.92009,871.9185)
:Sending Touch (ACTION_DOWN): 0:(710.0,436.0)
:Sending Touch (ACTION_UP): 0:(679.6831,411.48642)
:Sending Touch (ACTION_DOWN): 0:(109.0,721.0)
:Sending Touch (ACTION_UP): 0:(101.134315,703.9671)
:Sending Touch (ACTION_DOWN): 0:(693.0,1374.0)
:Sending Touch (ACTION_UP): 0:(749.8559,1351.4553)
:Sending Touch (ACTION_DOWN): 0:(401.0,512.0)
:Sending Touch (ACTION_UP): 0:(389.84485,523.52075)
:Sending Touch (ACTION_DOWN): 0:(11.0,1720.0)
:Sending Touch (ACTION_UP): 0:(37.067028,1732.207)
:Sending Touch (ACTION_DOWN): 0:(330.0,88.0)
:Sending Touch (ACTION_UP): 0:(332.53226,80.72869)
:Sending Touch (ACTION_DOWN): 0:(767.0,1713.0)
:Sending Touch (ACTION_UP): 0:(766.5106,1683.8429)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.mms/.ui.ConversationList } in package com.android.mms
:Sending Touch (ACTION_DOWN): 0:(329.0,1678.0)
:Sending Touch (ACTION_UP): 0:(321.8191,1678.2306)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.android.contacts/.activities.PeopleActivity } in package com.android.contacts
:Sending Trackball (ACTION_MOVE): 0:(-3.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(50.0,195.0)
    //[calendar_time:2021-08-04 03:58:23.669  system_uptime:19315892]
    // Sending event #700
:Sending Touch (ACTION_UP): 0:(75.87375,111.64911)
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(545.0,1399.0)
:Sending Touch (ACTION_UP): 0:(599.08356,1443.643)
:Sending Trackball (ACTION_MOVE): 0:(1.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(852.0,47.0)
:Sending Touch (ACTION_UP): 0:(836.5058,75.209885)
:Sending Touch (ACTION_DOWN): 0:(914.0,1299.0)
:Sending Touch (ACTION_UP): 0:(909.1483,1305.6937)
    // Rejecting start of Intent { act=android.settings.MANAGE_ALL_APPLICATIONS_SETTINGS cmp=com.android.settings/.Settings$ManageApplicationsActivity } in package com.android.settings
:Sending Trackball (ACTION_MOVE): 0:(4.0,-1.0)
:Sending Trackball (ACTION_MOVE): 0:(-2.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
    // Rejecting start of Intent { act=android.settings.MANAGE_ALL_APPLICATIONS_SETTINGS cmp=com.android.settings/.Settings$ManageApplicationsActivity } in package com.android.settings
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(809.0,1044.0)
:Sending Touch (ACTION_UP): 0:(825.37994,1052.8735)
:Sending Trackball (ACTION_MOVE): 0:(-3.0,4.0)
:Sending Trackball (ACTION_MOVE): 0:(0.0,4.0)
    //[calendar_time:2021-08-04 03:58:33.321  system_uptime:19325544]
    // Sending event #800
:Sending Touch (ACTION_DOWN): 0:(475.0,1284.0)
:Sending Touch (ACTION_UP): 0:(404.47797,1207.0903)
:Sending Trackball (ACTION_MOVE): 0:(3.0,1.0)
    // Rejecting start of Intent { act=android.settings.SETTINGS cmp=com.android.settings/.Settings } in package com.android.settings
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(628.0,936.0)
:Sending Touch (ACTION_UP): 0:(615.9077,936.7575)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-4.0)
:Sending Touch (ACTION_DOWN): 0:(20.0,296.0)
:Sending Touch (ACTION_UP): 0:(24.21017,279.11163)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-1.0)
:Sending Touch (ACTION_DOWN): 0:(81.0,1537.0)
:Sending Touch (ACTION_UP): 0:(204.30244,1444.3157)
:Sending Touch (ACTION_DOWN): 0:(441.0,432.0)
    //[calendar_time:2021-08-04 03:58:43.557  system_uptime:19335781]
    // Sending event #900
:Sending Touch (ACTION_UP): 0:(428.33044,422.71194)
:Sending Touch (ACTION_DOWN): 0:(840.0,1381.0)
:Sending Touch (ACTION_UP): 0:(837.32697,1397.9366)
    // Rejecting start of Intent { act=android.intent.action.MAIN cat=[android.intent.category.LAUNCHER] cmp=com.google.android.googlequicksearchbox/.VoiceSearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(891.0,1411.0)
:Sending Touch (ACTION_UP): 0:(725.98645,1575.3813)
:Sending Touch (ACTION_DOWN): 0:(872.0,540.0)
:Sending Touch (ACTION_UP): 0:(858.5981,550.7426)
:Sending Trackball (ACTION_MOVE): 0:(3.0,2.0)
:Sending Trackball (ACTION_UP): 0:(0.0,0.0)
:Sending Touch (ACTION_DOWN): 0:(880.0,1642.0)
:Sending Touch (ACTION_UP): 0:(902.1038,1637.4884)
:Sending Trackball (ACTION_MOVE): 0:(2.0,1.0)
:Sending Touch (ACTION_DOWN): 0:(40.0,1715.0)
:Sending Touch (ACTION_UP): 0:(42.425594,1700.6377)
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Touch (ACTION_DOWN): 0:(586.0,610.0)
:Sending Touch (ACTION_UP): 0:(559.76996,561.1284)
:Sending Touch (ACTION_DOWN): 0:(865.0,178.0)
:Sending Touch (ACTION_UP): 0:(845.29553,175.82826)
    // Rejecting start of Intent { act=android.search.action.GLOBAL_SEARCH cmp=com.google.android.googlequicksearchbox/.SearchActivity } in package com.google.android.googlequicksearchbox
:Sending Trackball (ACTION_MOVE): 0:(-2.0,-5.0)
:Sending Trackball (ACTION_MOVE): 0:(-5.0,-3.0)
Events injected: 1000
:Sending rotation degree=0, persist=false
:Dropped: keys=0 pointers=0 trackballs=0 flips=0 rotations=0
## Network stats: elapsed time=121108ms (0ms mobile, 0ms wifi, 121108ms not connected)
// Monkey finished
